Logging number,Date,Time,Temp
1,2014/10/10,11:00,28.766
2,2014/10/10,11:15,28.941
3,2014/10/10,11:30,29.015
4,2014/10/10,11:45,29.115
5,2014/10/10,12:00,29.115
6,2014/10/10,12:15,29.165
7,2014/10/10,12:30,29.19
8,2014/10/10,12:45,29.265
9,2014/10/10,13:00,29.29
10,2014/10/10,13:15,29.34
11,2014/10/10,13:30,29.215
12,2014/10/10,13:45,29.215
13,2014/10/10,14:00,29.24
14,2014/10/10,14:15,29.265
15,2014/10/10,14:30,29.29
16,2014/10/10,14:45,29.34
17,2014/10/10,15:00,29.365
18,2014/10/10,15:15,29.365
19,2014/10/10,15:30,29.29
20,2014/10/10,15:45,29.265
21,2014/10/10,16:00,29.215
22,2014/10/10,16:15,29.165
23,2014/10/10,16:30,29.215
24,2014/10/10,16:45,29.215
25,2014/10/10,17:00,29.19
26,2014/10/10,17:15,29.14
27,2014/10/10,17:30,29.115
28,2014/10/10,17:45,29.09
29,2014/10/10,18:00,29.04
30,2014/10/10,18:15,29.015
31,2014/10/10,18:30,29.015
32,2014/10/10,18:45,29.04
33,2014/10/10,19:00,28.891
34,2014/10/10,19:15,28.866
35,2014/10/10,19:30,28.916
36,2014/10/10,19:45,28.717
37,2014/10/10,20:00,28.642
38,2014/10/10,20:15,28.841
39,2014/10/10,20:30,28.841
40,2014/10/10,20:45,28.841
41,2014/10/10,21:00,28.816
42,2014/10/10,21:15,28.493
43,2014/10/10,21:30,28.345
44,2014/10/10,21:45,28.295
45,2014/10/10,22:00,28.245
46,2014/10/10,22:15,28.245
47,2014/10/10,22:30,28.171
48,2014/10/10,22:45,28.072
49,2014/10/10,23:00,28.072
50,2014/10/10,23:15,27.998
51,2014/10/10,23:30,27.974
52,2014/10/10,23:45,28.444
53,2014/10/11,0:00,28.518
54,2014/10/11,0:15,28.369
55,2014/10/11,0:30,28.295
56,2014/10/11,0:45,27.85
57,2014/10/11,1:00,28.667
58,2014/10/11,1:15,28.667
59,2014/10/11,1:30,28.717
60,2014/10/11,1:45,28.742
61,2014/10/11,2:00,28.742
62,2014/10/11,2:15,28.742
63,2014/10/11,2:30,28.717
64,2014/10/11,2:45,28.692
65,2014/10/11,3:00,28.617
66,2014/10/11,3:15,28.593
67,2014/10/11,3:30,28.568
68,2014/10/11,3:45,28.593
69,2014/10/11,4:00,28.568
70,2014/10/11,4:15,28.617
71,2014/10/11,4:30,28.667
72,2014/10/11,4:45,28.692
73,2014/10/11,5:00,28.667
74,2014/10/11,5:15,28.692
75,2014/10/11,5:30,28.568
76,2014/10/11,5:45,28.27
77,2014/10/11,6:00,28.27
78,2014/10/11,6:15,28.369
79,2014/10/11,6:30,28.444
80,2014/10/11,6:45,28.468
81,2014/10/11,7:00,28.493
82,2014/10/11,7:15,28.518
83,2014/10/11,7:30,28.543
84,2014/10/11,7:45,28.543
85,2014/10/11,8:00,28.444
86,2014/10/11,8:15,28.493
87,2014/10/11,8:30,28.369
88,2014/10/11,8:45,28.394
89,2014/10/11,9:00,28.32
90,2014/10/11,9:15,28.345
91,2014/10/11,9:30,28.468
92,2014/10/11,9:45,28.518
93,2014/10/11,10:00,28.543
94,2014/10/11,10:15,28.593
95,2014/10/11,10:30,28.617
96,2014/10/11,10:45,28.667
97,2014/10/11,11:00,28.717
98,2014/10/11,11:15,28.742
99,2014/10/11,11:30,28.766
100,2014/10/11,11:45,28.816
101,2014/10/11,12:00,28.866
102,2014/10/11,12:15,28.891
103,2014/10/11,12:30,28.916
104,2014/10/11,12:45,28.965
105,2014/10/11,13:00,28.965
106,2014/10/11,13:15,29.015
107,2014/10/11,13:30,29.04
108,2014/10/11,13:45,29.065
109,2014/10/11,14:00,29.115
110,2014/10/11,14:15,29.165
111,2014/10/11,14:30,29.215
112,2014/10/11,14:45,29.265
113,2014/10/11,15:00,29.265
114,2014/10/11,15:15,29.265
115,2014/10/11,15:30,29.24
116,2014/10/11,15:45,29.115
117,2014/10/11,16:00,29.04
118,2014/10/11,16:15,29.065
119,2014/10/11,16:30,29.115
120,2014/10/11,16:45,29.065
121,2014/10/11,17:00,29.09
122,2014/10/11,17:15,29.015
123,2014/10/11,17:30,28.99
124,2014/10/11,17:45,28.916
125,2014/10/11,18:00,28.866
126,2014/10/11,18:15,28.841
127,2014/10/11,18:30,28.816
128,2014/10/11,18:45,28.742
129,2014/10/11,19:00,28.692
130,2014/10/11,19:15,28.667
131,2014/10/11,19:30,28.692
132,2014/10/11,19:45,28.667
133,2014/10/11,20:00,28.667
