"","PC1","PC2","PC3"
"163",-3.81287908191297,-0.00889574335433418,-0.289228042038778
"164",-1.52733618594462,1.24498296688963,-0.0123199049056115
"165",-2.04921695969453,0.288637608031759,-0.212556651863578
"166",-0.876566490264774,1.05287257228012,-0.302151814207802
"167",-3.15353001287925,0.491416096801499,-0.0762290629147928
"168",-1.17000791926644,0.8868287316325,-0.101692394122461
"169",-1.74642579438834,0.472955480495302,-0.138073065926375
"170",-2.79158757496073,0.289581428578237,-0.351859527426696
"172",-2.64835310080355,0.412548124299544,-0.274854085713538
"173",-1.00736012535559,0.815437006926619,-0.165187689907893
"174",-0.240175826068975,0.691069842838089,-0.407817170715239
"175",1.83173894314565,1.71551114861792,-0.256805334709736
"176",-1.17015142747833,0.542971243179295,-0.389943075975398
"177",-0.371981618682724,1.02517307034315,-0.318039715152362
"178",-1.59192827201605,0.225288926062461,-0.530481641412188
"179",-1.30691796806982,0.52497683813948,-0.504630436271515
"180",-0.986728568162755,1.26518899680573,-0.186899590172921
"181",-1.46063488149315,1.14894981790131,-0.214181634697231
"182",-1.45771696385906,0.956412388091488,-0.394240789593653
"183",-0.965456925938837,1.01772925942428,-0.228216239964027
"184",-1.30867979815676,0.675306656588618,-0.352957637423929
"185",-3.26312481831193,0.281233320596305,-0.527386128149128
"186",-5.21294025122314,-2.52835876874045,0.712330977626151
"187",-1.4523459901735,0.625373038159298,-0.216751427638954
"188",-6.67923720519826,0.132228342146479,-1.05152636540417
"189",0.762304731241536,1.73348997358228,0.161797819791512
"190",-1.40156907829938,0.454303952335087,-0.263405004521112
"191",-1.72592588974762,0.514379672938093,-0.265383367428868
"192",1.35131418013124,0.702559291497787,-0.147041168780851
"193",0.246362913305289,0.830825971156231,-0.130652247801766
"194",-0.399815016067954,0.543079693040934,-0.0475865273575035
"195",1.73396961374483,0.91063812426568,-0.0772806835766458
"196",0.0266543850784679,0.435055041121564,-0.206869775183594
"197",0.439956934136141,0.436859408977459,-0.140520350088859
"198",1.83929487560167,1.13411942449619,-0.019781835482539
"199",2.41921616619431,0.832645736090085,-0.107657703266287
"200",0.245612467465504,0.443790596042709,0.34315019924836
"201",-0.562326184598776,0.410451395659798,-0.24239291641975
"202",1.08435261332659,1.07655708679898,0.14135813304802
"203",-1.0248738324108,0.272209308625672,-0.280861098129621
"204",0.734590724059727,0.740512261254704,-0.11702857091101
"205",0.971519699389526,1.31417599469489,0.0673016362500494
"206",0.478449178468828,0.815645681121217,-0.158287831706777
"207",-0.0851045934638006,0.288756770197692,-0.258365552438941
"208",-0.179654470513998,0.406015666568438,-0.266392866326913
"209",0.68801423776657,0.435704831326897,-0.14739713139593
"210",2.05250925947613,0.999071076173248,-0.0491938962605628
"211",0.930593257155985,0.50769554107005,-0.0855082403410601
"212",0.632627443224631,0.676156520526757,-0.0802597923541822
"213",1.31371837331471,1.01616198403393,1.20769211257911
"214",1.25854213697276,1.25160872741358,1.60123845490134
"215",1.89323682008158,0.890143281990512,0.118504820908554
"216",0.171949308828045,0.547485315710194,-0.107595410881185
"217",0.533102101063357,0.664652258154685,-0.0800232066317784
"218",-0.467928793472661,0.575612481562914,0.0468397227812208
"219",2.47744163834713,0.93845821802548,-0.108244370236279
"220",-0.246513456175636,0.298079638318184,-0.228678238808998
"221",-0.108733769767301,0.461150551488898,-0.379487212683095
"222",0.389684704113533,0.916047955972731,0.0414717547958966
"223",0.770214927080683,0.559975855070653,-0.357416435740329
"224",1.81241969710459,0.940082748008531,-0.00861542243910279
"225",-0.930321319448129,-0.260698174728671,-0.368206088114753
"226",1.5720826305367,0.869919191268933,0.0208376238077127
"227",-0.0707041212502029,0.76737430426704,-0.0537054194234393
"228",0.524844089695954,0.633378935777454,0.0863136404550898
"229",2.51725711743426,0.848961121003831,-0.0744071314770266
"230",1.06456394844402,0.57981411978973,-0.00389081154648482
"231",0.747967029196669,0.290059286145842,-0.158043871749165
"232",0.0298271148309148,0.95287772978504,0.0331690892973394
"233",0.326699900526412,0.681678136620789,0.16771304489575
"234",1.17336611537376,0.695900608459601,0.204072639559975
"235",0.808270685634893,0.739239522071957,0.168811049020718
"236",0.0918393676548983,0.503424686635489,0.00766193812966279
"237",0.805863689403963,0.875029510947973,0.263942667435466
"238",-0.886394330627707,1.11560181444016,0.131767701317886
"239",0.0556023143896966,0.532233171825128,-0.0840439697784565
"240",0.133594232501419,0.747960584825192,0.126010665521588
"241",0.506672100451986,0.889116612277004,0.169123321332267
"242",0.664693059009943,1.0450985095266,-0.0409540270525082
"243",0.51007844689106,1.22572006206504,0.274936363757893
"244",-1.59119362630566,0.267939087689591,-0.0939564919471876
"245",0.473823068389333,1.21831248892776,0.0126574096621631
"246",1.07265162341676,1.20834914841823,0.349176255734844
"247",0.580244158942457,1.17992495528747,0.17563095554637
"248",-1.52261347466758,0.557291380724768,-0.0998199965189355
"249",1.17864933538251,1.0990576765983,0.167081040564424
"250",0.576065261510781,0.569316564959017,0.137618747588688
"251",0.864402846079399,0.885165482930309,0.19975888496987
"252",0.211650269281871,0.573752975264535,0.0440493349470155
"253",0.121971048939182,0.961034679327136,0.137288237754447
"254",-0.183550926372006,0.596766379432106,-0.0369916781767893
"255",1.42891506893203,0.997059994464797,0.176759377058915
"256",-0.397446702170544,0.546151481919296,-0.0804812456892586
"257",0.021768877985255,0.43313369117595,-0.0120537204455142
"258",0.288086758502573,0.723277589288385,0.041866707444669
"259",1.03418690996631,0.982156207912413,0.231955265217199
"260",0.795770242541658,0.956094692312118,-0.0942192863630661
"261",0.213211689695385,0.891909343774581,-0.0247262421894681
"262",0.564175416509145,1.13301666277975,0.127456591576808
"263",-0.16231571493257,0.63974250359216,0.288260331689701
"264",1.24199777909155,1.3085495577453,0.138249707585343
"265",-0.199096323169215,0.682680470329055,0.00799174693265292
"266",-0.115038987805067,0.787983599280063,0.0407456791481398
"267",-0.103257900542974,0.473139648527541,-0.0953781615572502
"268",-0.708286945397464,0.834213014395027,0.018860367957618
"269",1.30736870233261,0.938291242617042,0.193547353800533
"270",0.292371568509822,0.688620409904176,0.0674480929735357
"271",0.459896829635922,0.794136375138672,0.078207213926249
"272",1.22941988074442,-0.765260785198744,-0.589969229560787
"273",-3.64847930128357,0.607870641991034,1.03311670016592
"274",1.37280215278733,-0.721302164673276,-0.124805353764664
"275",0.84477958381796,-0.597659552045957,0.210545189981584
"276",-3.97195716185312,-0.0396457852071614,-0.277533524414862
"277",-2.3861283892907,-1.00069504273715,-0.160193555661141
"278",-2.7131539420351,-0.640181360818192,0.346651168933409
"279",0.617802097052847,-0.807256572586494,-0.211246147262244
"280",1.47410103034432,-0.317493940295604,-0.200928096466864
"281",-5.954312913575,0.401100040070055,0.354804847036053
"282",0.881453511085489,-0.438708165240333,0.0918537565402482
"283",-3.91332182002585,-0.5612773939705,-0.186277596946963
"284",-4.41774295026226,-0.24212113371964,0.0153724645924391
"285",0.162985254127856,-1.39854398648227,-0.536722185022892
"286",0.642068752377922,-0.811650762401671,-0.109574815192112
"287",1.37856036164954,-0.703696198832199,0.201899687700318
"288",0.380269777588544,-0.629313350720554,0.041486263223125
"289",-0.422095188298023,-1.08607843219952,-0.145277332846985
"290",1.29705278587789,-0.654943783748855,0.00650944697207312
"291",0.343606588808511,-1.23209786449369,-0.0721734540432873
"292",1.74489210963559,-0.593717372729053,-0.152696688102877
"293",-5.70242364507725,0.273778909674984,0.351294784081203
"294",1.34847233530977,-0.847667348619629,-0.225040889826314
"295",0.677317897527342,-1.18300992244038,-0.116157844060145
"296",1.86362425638787,-0.931366285377864,-0.0614711940952747
"297",-0.431089083197388,-0.861227690463079,0.0331540462775022
"298",-1.21623541582628,-0.975155284026071,-0.0732208090968531
"299",0.580476053606361,-0.0115612633999785,0.128392438026679
