"","half.wk.dates","DHW"
"1",2014-01-01 00:00:00,0
"2",2014-01-04 12:00:00,0
"3",2014-01-08 00:00:00,0
"4",2014-01-11 12:00:00,0
"5",2014-01-15 00:00:00,0
"6",2014-01-18 12:00:00,0
"7",2014-01-22 00:00:00,0
"8",2014-01-25 12:00:00,0
"9",2014-01-29 00:00:00,0
"10",2014-02-01 12:00:00,0
"11",2014-02-05 00:00:00,0
"12",2014-02-08 12:00:00,0
"13",2014-02-12 00:00:00,0
"14",2014-02-15 12:00:00,0
"15",2014-02-19 00:00:00,0
"16",2014-02-22 12:00:00,0
"17",2014-02-26 00:00:00,0
"18",2014-03-01 12:00:00,0
"19",2014-03-05 00:00:00,0
"20",2014-03-08 12:00:00,0
"21",2014-03-12 00:00:00,0
"22",2014-03-15 12:00:00,0
"23",2014-03-19 00:00:00,0
"24",2014-03-22 12:00:00,0
"25",2014-03-26 00:00:00,0
"26",2014-03-29 12:00:00,0
"27",2014-04-02 00:00:00,0
"28",2014-04-05 12:00:00,0
"29",2014-04-09 00:00:00,0
"30",2014-04-12 12:00:00,0
"31",2014-04-16 00:00:00,0
"32",2014-04-19 12:00:00,0
"33",2014-04-23 00:00:00,0
"34",2014-04-26 12:00:00,0
"35",2014-04-30 00:00:00,0
"36",2014-05-03 12:00:00,0
"37",2014-05-07 00:00:00,0
"38",2014-05-10 12:00:00,0
"39",2014-05-14 00:00:00,0
"40",2014-05-17 12:00:00,0
"41",2014-05-21 00:00:00,0
"42",2014-05-24 12:00:00,0
"43",2014-05-28 00:00:00,0
"44",2014-05-31 12:00:00,0
"45",2014-06-04 00:00:00,0
"46",2014-06-07 12:00:00,0
"47",2014-06-11 00:00:00,0
"48",2014-06-14 12:00:00,0
"49",2014-06-18 00:00:00,0
"50",2014-06-21 12:00:00,0
"51",2014-06-25 00:00:00,0
"52",2014-06-28 12:00:00,0
"53",2014-07-02 00:00:00,0
"54",2014-07-05 12:00:00,0
"55",2014-07-09 00:00:00,0
